83.9; 100; 10.71; 196.684; 101.127; 101.127; 95.5977; 98.5376; 10.71; 196.684; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
84; 100; 10.71; 197.755; 101.127; 101.127; 95.5977; 98.5605; 10.71; 197.755; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
84.1; 100; 10.71; 198.826; 101.127; 101.127; 95.5977; 98.5834; 10.71; 198.826; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
84.2; 100; 10.71; 199.897; 101.127; 101.127; 95.5977; 98.6063; 10.71; 199.897; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
84.3; 100; 10.71; 200.968; 101.127; 101.127; 95.5977; 98.6292; 10.71; 200.968; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
84.4; 100; 10.71; 202.039; 101.127; 101.127; 95.5977; 98.6521; 10.71; 202.039; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
84.5; 100; 10.71; 203.11; 101.127; 101.127; 95.5977; 98.675; 10.71; 203.11; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
84.6; 100; 10.71; 204.181; 101.127; 101.127; 95.5977; 98.6978; 10.71; 204.181; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
84.7; 100; 10.71; 205.252; 101.127; 101.127; 95.5977; 98.7207; 10.71; 205.252; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
84.8; 100; 10.71; 206.323; 101.127; 101.127; 95.5977; 98.7436; 10.71; 206.323; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
84.9; 100; 10.71; 207.394; 101.127; 101.127; 95.5977; 98.7665; 10.71; 207.394; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
85; 100; 10.71; 208.465; 101.127; 101.127; 95.5977; 98.7894; 10.71; 208.465; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
85.1; 100; 10.71; 209.536; 101.127; 101.127; 95.5977; 98.8123; 10.71; 209.536; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
85.2; 100; 10.71; 210.607; 101.127; 101.127; 95.5977; 98.8352; 10.71; 210.607; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
85.3; 100; 10.71; 211.678; 101.127; 101.127; 95.5977; 98.8581; 10.71; 211.678; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
85.4; 100; 10.72; 212.749; 101.127; 101.127; 95.5977; 98.881; 10.71; 212.749; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
85.5; 100; 10.73; 213.821; 101.127; 101.127; 95.5977; 98.9038; 10.72; 213.821; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
85.6; 100; 10.74; 214.894; 101.127; 101.127; 95.5977; 98.9266; 10.73; 214.894; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
85.7; 100; 10.75; 215.968; 101.127; 101.127; 95.5977; 98.9492; 10.74; 215.968; 13.89; 400; 101.127; flow_0.6; 101.127; 98.9269
85.8; 100; 10.76; 217.043; 101.127; 101.127; 95.5977; 98.9719; 10.75; 217.043; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
85.9; 100; 10.77; 218.119; 101.127; 101.127; 95.5977; 98.9944; 10.76; 218.119; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
86; 100; 10.78; 219.196; 101.127; 101.127; 95.5977; 99.0169; 10.77; 219.196; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
86.1; 100; 10.79; 220.274; 101.127; 101.127; 95.5977; 99.0392; 10.78; 220.274; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
86.2; 100; 10.8; 221.353; 101.127; 101.127; 95.5977; 99.0616; 10.79; 221.353; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
86.3; 100; 10.81; 222.433; 101.127; 101.127; 95.5977; 99.0838; 10.8; 222.433; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
86.4; 100; 10.82; 223.514; 101.127; 101.127; 95.5977; 99.106; 10.81; 223.514; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
86.5; 100; 10.83; 224.596; 101.127; 101.127; 95.5977; 99.1281; 10.82; 224.596; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
86.6; 100; 10.84; 225.679; 101.127; 101.127; 95.5977; 99.1501; 10.83; 225.679; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
86.7; 100; 10.85; 226.763; 101.127; 101.127; 95.5977; 99.1721; 10.84; 226.763; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
86.8; 100; 10.86; 227.848; 101.127; 101.127; 95.5977; 99.194; 10.85; 227.848; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
86.9; 100; 10.87; 228.934; 101.127; 101.127; 95.5977; 99.2158; 10.86; 228.934; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
87; 100; 10.88; 230.021; 101.127; 101.127; 95.5977; 99.2375; 10.87; 230.021; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
87.1; 100; 10.89; 231.109; 101.127; 101.127; 95.5977; 99.2592; 10.88; 231.109; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
87.2; 100; 10.9; 232.198; 101.127; 101.127; 95.5977; 99.2808; 10.89; 232.198; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
87.3; 100; 10.91; 233.288; 101.127; 101.127; 95.5977; 99.3023; 10.9; 233.288; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
87.4; 100; 10.92; 234.379; 101.127; 101.127; 95.5977; 99.3238; 10.91; 234.379; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
87.5; 100; 10.93; 235.471; 101.127; 101.127; 95.5977; 99.3451; 10.92; 235.471; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
87.6; 100; 10.94; 236.564; 101.127; 101.127; 95.5977; 99.3665; 10.93; 236.564; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
87.7; 100; 10.95; 237.658; 101.127; 101.127; 95.5977; 99.3877; 10.94; 237.658; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
87.8; 100; 10.96; 238.753; 101.127; 101.127; 95.5977; 99.4089; 10.95; 238.753; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
87.9; 100; 10.97; 239.849; 101.127; 101.127; 95.5977; 99.43; 10.96; 239.849; 13.89; 400; 101.127; flow_0.7; 101.127; 98.9269
88; 100; 10.98; 240.946; 101.127; 101.127; 95.5977; 99.451; 10.97; 240.946; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
88.1; 100; 10.99; 242.044; 101.127; 101.127; 95.5977; 99.4719; 10.98; 242.044; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
88.2; 100; 11; 243.143; 101.127; 101.127; 95.5977; 99.4928; 10.99; 243.143; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
88.3; 100; 11.01; 244.243; 101.127; 101.127; 95.5977; 99.5136; 11; 244.243; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
88.4; 100; 11.02; 245.344; 101.127; 101.127; 95.5977; 99.5344; 11.01; 245.344; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
88.5; 100; 11.03; 246.446; 101.127; 101.127; 95.5977; 99.555; 11.02; 246.446; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
88.6; 100; 11.04; 247.549; 101.127; 101.127; 95.5977; 99.5756; 11.03; 247.549; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
88.7; 100; 11.05; 248.653; 101.127; 101.127; 95.5977; 99.5961; 11.04; 248.653; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
88.8; 100; 11.06; 249.758; 101.127; 101.127; 95.5977; 99.6166; 11.05; 249.758; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
88.9; 100; 11.07; 250.864; 101.127; 101.127; 95.5977; 99.6369; 11.06; 250.864; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
89; 100; 11.08; 251.971; 101.127; 101.127; 95.5977; 99.6572; 11.07; 251.971; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
89.1; 100; 11.09; 253.079; 101.127; 101.127; 95.5977; 99.6775; 11.08; 253.079; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
89.2; 100; 11.1; 254.188; 101.127; 101.127; 95.5977; 99.6976; 11.09; 254.188; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
89.3; 100; 11.11; 255.298; 101.127; 101.127; 95.5977; 99.7177; 11.1; 255.298; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
89.4; 100; 11.12; 256.409; 101.127; 101.127; 95.5977; 99.7377; 11.11; 256.409; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
89.5; 100; 11.13; 257.521; 101.127; 101.127; 95.5977; 99.7577; 11.12; 257.521; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
89.6; 100; 11.14; 258.634; 101.127; 101.127; 95.5977; 99.7775; 11.13; 258.634; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
89.7; 100; 11.15; 259.748; 101.127; 101.127; 95.5977; 99.7973; 11.14; 259.748; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
89.8; 100; 11.16; 260.863; 101.127; 101.127; 95.5977; 99.8171; 11.15; 260.863; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
89.9; 100; 11.17; 261.979; 101.127; 101.127; 95.5977; 99.8367; 11.16; 261.979; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
90; 100; 11.18; 263.096; 101.127; 101.127; 95.5977; 99.8563; 11.17; 263.096; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
90.1; 100; 11.19; 264.214; 101.127; 101.127; 95.5977; 99.8758; 11.18; 264.214; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
90.2; 100; 11.2; 265.333; 101.127; 101.127; 95.5977; 99.8953; 11.19; 265.333; 13.89; 400; 101.127; flow_1.6; 101.127; 98.9269
90.3; 100; 11.21; 266.453; 101.127; 101.127; 95.5977; 99.9146; 11.2; 266.453; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
90.4; 100; 11.22; 267.574; 101.127; 101.127; 95.5977; 99.9339; 11.21; 267.574; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
90.5; 100; 11.23; 268.696; 101.127; 101.127; 95.5977; 99.9531; 11.22; 268.696; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
90.6; 100; 11.24; 269.819; 101.127; 101.127; 95.5977; 99.9723; 11.23; 269.819; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
90.7; 100; 11.25; 270.943; 101.127; 101.127; 95.5977; 99.9914; 11.24; 270.943; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
90.8; 100; 11.27; 272.068; 101.127; 101.127; 95.5977; 100.01; 11.25; 272.068; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
90.9; 100; 11.29; 273.195; 101.127; 101.127; 95.5977; 100.029; 11.27; 273.195; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
91; 100; 11.31; 274.324; 101.127; 101.127; 95.5977; 100.048; 11.29; 274.324; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
91.1; 100; 11.33; 275.455; 101.127; 101.127; 95.5977; 100.067; 11.31; 275.455; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
91.2; 100; 11.35; 276.588; 101.127; 101.127; 95.5977; 100.085; 11.33; 276.588; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
91.3; 100; 11.37; 277.723; 101.127; 101.127; 95.5977; 100.103; 11.35; 277.723; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
91.4; 100; 11.39; 278.86; 101.127; 101.127; 95.5977; 100.121; 11.37; 278.86; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
91.5; 100; 11.41; 279.999; 101.127; 101.127; 95.5977; 100.139; 11.39; 279.999; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
91.6; 100; 11.43; 281.14; 101.127; 101.127; 95.5977; 100.157; 11.41; 281.14; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
91.7; 100; 11.45; 282.283; 101.127; 101.127; 95.5977; 100.175; 11.43; 282.283; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
91.8; 100; 11.47; 283.428; 101.127; 101.127; 95.5977; 100.193; 11.45; 283.428; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
91.9; 100; 11.49; 284.575; 101.127; 101.127; 95.5977; 100.21; 11.47; 284.575; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
92; 100; 11.51; 285.724; 101.127; 101.127; 95.5977; 100.227; 11.49; 285.724; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
92.1; 100; 11.53; 286.875; 101.127; 101.127; 95.5977; 100.244; 11.51; 286.875; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
92.2; 100; 11.55; 288.028; 101.127; 101.127; 95.5977; 100.261; 11.53; 288.028; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
92.3; 100; 11.57; 289.183; 101.127; 101.127; 95.5977; 100.278; 11.55; 289.183; 13.89; 400; 101.127; flow_0.8; 101.127; 98.9269
92.4; 100; 11.59; 290.34; 101.127; 101.127; 95.5977; 100.295; 11.57; 290.34; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
92.5; 100; 11.61; 291.499; 101.127; 101.127; 95.5977; 100.311; 11.59; 291.499; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
92.6; 100; 11.63; 292.66; 101.127; 101.127; 95.5977; 100.328; 11.61; 292.66; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
92.7; 100; 11.65; 293.823; 101.127; 101.127; 95.5977; 100.344; 11.63; 293.823; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
92.8; 100; 11.67; 294.988; 101.127; 101.127; 95.5977; 100.36; 11.65; 294.988; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
92.9; 100; 11.69; 296.155; 101.127; 101.127; 95.5977; 100.376; 11.67; 296.155; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
93; 100; 11.71; 297.324; 101.127; 101.127; 95.5977; 100.392; 11.69; 297.324; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
93.1; 100; 11.73; 298.495; 101.127; 101.127; 95.5977; 100.408; 11.71; 298.495; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
93.2; 100; 11.75; 299.668; 101.127; 101.127; 95.5977; 100.423; 11.73; 299.668; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
93.3; 100; 11.77; 300.843; 101.127; 101.127; 95.5977; 100.439; 11.75; 300.843; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
93.4; 100; 11.79; 302.02; 101.127; 101.127; 95.5977; 100.454; 11.77; 302.02; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
93.5; 100; 11.81; 303.199; 101.127; 101.127; 95.5977; 100.469; 11.79; 303.199; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
93.6; 100; 11.83; 304.38; 101.127; 101.127; 95.5977; 100.484; 11.81; 304.38; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
93.7; 100; 11.85; 305.563; 101.127; 101.127; 95.5977; 100.499; 11.83; 305.563; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
93.8; 100; 11.87; 306.748; 101.127; 101.127; 95.5977; 100.514; 11.85; 306.748; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
93.9; 100; 11.89; 307.935; 101.127; 101.127; 95.5977; 100.528; 11.87; 307.935; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
94; 100; 11.91; 309.124; 101.127; 101.127; 95.5977; 100.543; 11.89; 309.124; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
94.1; 100; 11.93; 310.315; 101.127; 101.127; 95.5977; 100.557; 11.91; 310.315; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
94.2; 100; 11.95; 311.508; 101.127; 101.127; 95.5977; 100.571; 11.93; 311.508; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
94.3; 100; 11.97; 312.703; 101.127; 101.127; 95.5977; 100.585; 11.95; 312.703; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
94.4; 100; 11.99; 313.9; 101.127; 101.127; 95.5977; 100.599; 11.97; 313.9; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
94.5; 100; 12.01; 315.099; 101.127; 101.127; 95.5977; 100.612; 11.99; 315.099; 13.89; 400; 101.127; flow_0.9; 101.127; 98.9269
94.6; 100; 12.03; 316.3; 101.127; 101.127; 95.5977; 100.626; 12.01; 316.3; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
94.7; 100; 12.05; 317.503; 101.127; 101.127; 95.5977; 100.639; 12.03; 317.503; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
94.8; 100; 12.07; 318.708; 101.127; 101.127; 95.5977; 100.653; 12.05; 318.708; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
94.9; 100; 12.09; 319.915; 101.127; 101.127; 95.5977; 100.666; 12.07; 319.915; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
95; 100; 12.11; 321.124; 101.127; 101.127; 95.5977; 100.679; 12.09; 321.124; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
95.1; 100; 12.13; 322.335; 101.127; 101.127; 95.5977; 100.691; 12.11; 322.335; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
95.2; 100; 12.15; 323.548; 101.127; 101.127; 95.5977; 100.704; 12.13; 323.548; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
95.3; 100; 12.17; 324.763; 101.127; 101.127; 95.5977; 100.717; 12.15; 324.763; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
95.4; 100; 12.19; 325.98; 101.127; 101.127; 95.5977; 100.729; 12.17; 325.98; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
95.5; 100; 12.21; 327.199; 101.127; 101.127; 95.5977; 100.741; 12.19; 327.199; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
95.6; 100; 12.23; 328.42; 101.127; 101.127; 95.5977; 100.753; 12.21; 328.42; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
95.7; 100; 12.25; 329.643; 101.127; 101.127; 95.5977; 100.765; 12.23; 329.643; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
95.8; 100; 12.27; 330.868; 101.127; 101.127; 95.5977; 100.777; 12.25; 330.868; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
95.9; 100; 12.29; 332.095; 101.127; 101.127; 95.5977; 100.789; 12.27; 332.095; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
96; 100; 12.31; 333.324; 101.127; 101.127; 95.5977; 100.8; 12.29; 333.324; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
96.1; 100; 12.33; 334.555; 101.127; 101.127; 95.5977; 100.812; 12.31; 334.555; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
96.2; 100; 12.35; 335.788; 101.127; 101.127; 95.5977; 100.823; 12.33; 335.788; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
96.3; 100; 12.37; 337.023; 101.127; 101.127; 95.5977; 100.834; 12.35; 337.023; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
96.4; 100; 12.39; 338.26; 101.127; 101.127; 95.5977; 100.845; 12.37; 338.26; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
96.5; 100; 12.41; 339.499; 101.127; 101.127; 95.5977; 100.856; 12.39; 339.499; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
96.6; 100; 12.43; 340.74; 101.127; 101.127; 95.5977; 100.866; 12.41; 340.74; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
96.7; 100; 12.46; 341.983; 101.127; 101.127; 95.5977; 100.877; 12.43; 341.983; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
96.8; 100; 12.49; 343.229; 101.127; 101.127; 95.5977; 100.887; 12.46; 343.229; 13.89; 400; 101.127; flow_1.7; 101.127; 98.9269
96.9; 100; 12.52; 344.478; 101.127; 101.127; 95.5977; 100.897; 12.49; 344.478; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
97; 100; 12.55; 345.73; 101.127; 101.127; 95.5977; 100.907; 12.52; 345.73; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
97.1; 100; 12.58; 346.985; 101.127; 101.127; 95.5977; 100.917; 12.55; 346.985; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
97.2; 100; 12.61; 348.243; 101.127; 101.127; 95.5977; 100.926; 12.58; 348.243; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
97.3; 100; 12.64; 349.504; 101.127; 101.127; 95.5977; 100.935; 12.61; 349.504; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
97.4; 100; 12.66; 350.768; 101.127; 101.127; 95.5977; 100.944; 12.64; 350.768; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
97.5; 100; 12.69; 352.034; 101.127; 101.127; 95.5977; 100.953; 12.66; 352.034; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
97.6; 100; 12.72; 353.303; 101.127; 101.127; 95.5977; 100.962; 12.69; 353.303; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
97.7; 100; 12.75; 354.575; 101.127; 101.127; 95.5977; 100.97; 12.72; 354.575; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
97.8; 100; 12.78; 355.85; 101.127; 101.127; 95.5977; 100.979; 12.75; 355.85; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
97.9; 100; 12.81; 357.128; 101.127; 101.127; 95.5977; 100.987; 12.78; 357.128; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
98; 100; 12.84; 358.409; 101.127; 101.127; 95.5977; 100.994; 12.81; 358.409; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
98.1; 100; 12.87; 359.693; 101.127; 101.127; 95.5977; 101.002; 12.84; 359.693; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
98.2; 100; 12.9; 360.98; 101.127; 101.127; 95.5977; 101.009; 12.87; 360.98; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
98.3; 100; 12.93; 362.27; 101.127; 101.127; 95.5977; 101.016; 12.9; 362.27; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
98.4; 100; 12.96; 363.563; 101.127; 101.127; 95.5977; 101.023; 12.93; 363.563; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
98.5; 100; 12.98; 364.859; 101.127; 101.127; 95.5977; 101.03; 12.96; 364.859; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
98.6; 100; 13.01; 366.157; 101.127; 101.127; 95.5977; 101.037; 12.98; 366.157; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
98.7; 100; 13.04; 367.458; 101.127; 101.127; 95.5977; 101.043; 13.01; 367.458; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
98.8; 100; 13.07; 368.762; 101.127; 101.127; 95.5977; 101.049; 13.04; 368.762; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
98.9; 100; 13.1; 370.069; 101.127; 101.127; 95.5977; 101.055; 13.07; 370.069; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
99; 100; 13.13; 371.379; 101.127; 101.127; 95.5977; 101.061; 13.1; 371.379; 13.89; 400; 101.127; flow_1.8; 101.127; 98.9269
99.1; 100; 13.16; 372.692; 101.127; 101.127; 95.5977; 101.066; 13.13; 372.692; 13.89; 400; 101.127; flow_0.10; 101.127; 0
99.2; 100; 13.19; 374.008; 101.127; 101.127; 95.5977; 101.071; 13.16; 374.008; 13.89; 400; 101.127; flow_0.10; 101.127; 0
99.3; 100; 13.22; 375.327; 101.127; 101.127; 95.5977; 101.076; 13.19; 375.327; 13.89; 400; 101.127; flow_0.10; 101.127; 0
99.4; 100; 13.25; 376.649; 101.127; 101.127; 95.5977; 101.081; 13.22; 376.649; 13.89; 400; 101.127; flow_0.10; 101.127; 0
99.5; 100; 13.28; 377.974; 101.127; 101.127; 95.5977; 101.086; 13.25; 377.974; 13.89; 400; 101.127; flow_0.10; 101.127; 0
99.6; 100; 13.31; 379.302; 101.127; 101.127; 95.5977; 101.09; 13.28; 379.302; 13.89; 400; 101.127; flow_0.10; 101.127; 0
99.7; 100; 13.34; 380.633; 101.127; 101.127; 95.5977; 101.094; 13.31; 380.633; 13.89; 400; 101.127; flow_0.10; 101.127; 0
99.8; 100; 13.37; 381.967; 101.127; 101.127; 95.5977; 101.098; 13.34; 381.967; 13.89; 400; 101.127; flow_0.10; 101.127; 0
99.9; 100; 13.4; 383.304; 101.127; 101.127; 95.5977; 101.102; 13.37; 383.304; 13.89; 400; 101.127; flow_0.10; 101.127; 0
100; 100; 13.43; 384.644; 101.127; 101.127; 95.5977; 101.106; 13.4; 384.644; 13.89; 400; 101.127; flow_0.10; 101.127; 0
100.1; 100; 13.47; 385.987; 101.127; 101.127; 95.5977; 101.109; 13.43; 385.987; 13.89; 400; 101.127; flow_0.10; 101.127; 0
100.2; 100; 13.51; 387.334; 101.127; 101.127; 95.5977; 101.112; 13.47; 387.334; 13.89; 400; 101.127; flow_0.10; 101.127; 0
100.3; 100; 13.55; 388.685; 101.127; 101.127; 95.5977; 101.115; 13.51; 388.685; 13.89; 400; 101.127; flow_0.10; 101.127; 0
100.4; 100; 13.58; 390.04; 101.127; 101.127; 95.5977; 101.117; 13.55; 390.04; 13.89; 400; 101.127; flow_0.10; 101.127; 0
100.5; 100; 13.62; 391.398; 101.127; 101.127; 95.5977; 101.119; 13.58; 391.398; 13.89; 400; 101.127; flow_0.10; 101.127; 0
100.6; 100; 13.66; 392.76; 101.127; 101.127; 95.5977; 101.121; 13.62; 392.76; 13.89; 400; 101.127; flow_0.10; 101.127; 0
100.7; 100; 13.7; 394.126; 101.127; 101.127; 95.5977; 101.123; 13.66; 394.126; 13.89; 400; 101.127; flow_0.10; 101.127; 0
100.8; 100; 13.74; 395.496; 101.127; 101.127; 95.5977; 101.124; 13.7; 395.496; 13.89; 400; 101.127; flow_0.10; 101.127; 0
100.9; 100; 13.89; 396.87; 101.127; 101.127; 95.5977; 101.125; 13.74; 396.87; 13.89; 400; 101.127; flow_0.10; 101.127; 0
101; 100; 13.89; 398.259; 101.127; 101.127; 95.5977; 101.125; 13.89; 398.259; 13.89; 400; 101.127; flow_0.10; 101.127; 0
